ini_id,legislatura,cap,cap_label,model_version
315029,L16,20,Governo e Administração Pública,xlm-roberta-large-pooled-cap-v3
315028,L16,20,Governo e Administração Pública,xlm-roberta-large-pooled-cap-v3
315027,L16,13,Segurança Social,xlm-roberta-large-pooled-cap-v3
315026,L16,20,Governo e Administração Pública,xlm-roberta-large-pooled-cap-v3
315025,L16,20,Governo e Administração Pública,xlm-roberta-large-pooled-cap-v3
315024,L16,20,Governo e Administração Pública,xlm-roberta-large-pooled-cap-v3
315023,L16,20,Governo e Administração Pública,xlm-roberta-large-pooled-cap-v3
315022,L16,14,Habitação,xlm-roberta-large-pooled-cap-v3
315021,L16,20,Governo e Administração Pública,xlm-roberta-large-pooled-cap-v3
315020,L16,20,Governo e Administração Pública,xlm-roberta-large-pooled-cap-v3
315019,L16,20,Governo e Administração Pública,xlm-roberta-large-pooled-cap-v3
315018,L16,20,Governo e Administração Pública,xlm-roberta-large-pooled-cap-v3
315017,L16,10,Transportes,xlm-roberta-large-pooled-cap-v3
315016,L16,20,Governo e Administração Pública,xlm-roberta-large-pooled-cap-v3
315015,L16,8,Energia,xlm-roberta-large-pooled-cap-v3
315014,L16,20,Governo e Administração Pública,xlm-roberta-large-pooled-cap-v3
315013,L16,5,Trabalho e Emprego,xlm-roberta-large-pooled-cap-v3
315012,L16,8,Energia,xlm-roberta-large-pooled-cap-v3
315011,L16,20,Governo e Administração Pública,xlm-roberta-large-pooled-cap-v3
315010,L16,7,Ambiente,xlm-roberta-large-pooled-cap-v3
315009,L16,7,Ambiente,xlm-roberta-large-pooled-cap-v3
315008,L16,5,Trabalho e Emprego,xlm-roberta-large-pooled-cap-v3
315007,L16,3,Saúde,xlm-roberta-large-pooled-cap-v3
315006,L16,20,Governo e Administração Pública,xlm-roberta-large-pooled-cap-v3
315005,L16,4,Agricultura,xlm-roberta-large-pooled-cap-v3
315004,L16,10,Transportes,xlm-roberta-large-pooled-cap-v3
315003,L16,17,Tecnologia,xlm-roberta-large-pooled-cap-v3
315002,L16,10,Transportes,xlm-roberta-large-pooled-cap-v3
315001,L16,1,Macroeconomia,xlm-roberta-large-pooled-cap-v3
315000,L16,3,Saúde,xlm-roberta-large-pooled-cap-v3
314999,L16,3,Saúde,xlm-roberta-large-pooled-cap-v3
314998,L16,3,Saúde,xlm-roberta-large-pooled-cap-v3
314997,L16,3,Saúde,xlm-roberta-large-pooled-cap-v3
314996,L16,2,Direitos civis e liberdades,xlm-roberta-large-pooled-cap-v3
314995,L16,4,Agricultura,xlm-roberta-large-pooled-cap-v3
314994,L16,13,Segurança Social,xlm-roberta-large-pooled-cap-v3
314993,L16,19,Relações externas,xlm-roberta-large-pooled-cap-v3
314992,L16,3,Saúde,xlm-roberta-large-pooled-cap-v3
314991,L16,3,Saúde,xlm-roberta-large-pooled-cap-v3
314990,L16,13,Segurança Social,xlm-roberta-large-pooled-cap-v3
314989,L16,14,Habitação,xlm-roberta-large-pooled-cap-v3
314988,L16,20,Governo e Administração Pública,xlm-roberta-large-pooled-cap-v3
314987,L16,13,Segurança Social,xlm-roberta-large-pooled-cap-v3
314986,L16,20,Governo e Administração Pública,xlm-roberta-large-pooled-cap-v3
314985,L16,6,Educação,xlm-roberta-large-pooled-cap-v3
314984,L16,20,Governo e Administração Pública,xlm-roberta-large-pooled-cap-v3
314983,L16,5,Trabalho e Emprego,xlm-roberta-large-pooled-cap-v3
314982,L16,20,Governo e Administração Pública,xlm-roberta-large-pooled-cap-v3
314981,L16,20,Governo e Administração Pública,xlm-roberta-large-pooled-cap-v3
314980,L16,7,Ambiente,xlm-roberta-large-pooled-cap-v3
314979,L16,2,Direitos civis e liberdades,xlm-roberta-large-pooled-cap-v3
314978,L16,2,Direitos civis e liberdades,xlm-roberta-large-pooled-cap-v3
314977,L16,2,Direitos civis e liberdades,xlm-roberta-large-pooled-cap-v3
314976,L16,3,Saúde,xlm-roberta-large-pooled-cap-v3
314975,L16,12,Justiça e Crime,xlm-roberta-large-pooled-cap-v3
314974,L16,2,Direitos civis e liberdades,xlm-roberta-large-pooled-cap-v3
314973,L16,12,Justiça e Crime,xlm-roberta-large-pooled-cap-v3
314972,L16,19,Relações externas,xlm-roberta-large-pooled-cap-v3
314971,L16,6,Educação,xlm-roberta-large-pooled-cap-v3
314970,L16,19,Relações externas,xlm-roberta-large-pooled-cap-v3
314969,L16,7,Ambiente,xlm-roberta-large-pooled-cap-v3
314968,L16,7,Ambiente,xlm-roberta-large-pooled-cap-v3
314967,L16,23,"Cultura, desporto e lazer",xlm-roberta-large-pooled-cap-v3
314966,L16,19,Relações externas,xlm-roberta-large-pooled-cap-v3
314965,L16,3,Saúde,xlm-roberta-large-pooled-cap-v3
314964,L16,1,Macroeconomia,xlm-roberta-large-pooled-cap-v3
314963,L16,16,Defesa,xlm-roberta-large-pooled-cap-v3
314962,L16,2,Direitos civis e liberdades,xlm-roberta-large-pooled-cap-v3
314961,L16,20,Governo e Administração Pública,xlm-roberta-large-pooled-cap-v3
314960,L16,20,Governo e Administração Pública,xlm-roberta-large-pooled-cap-v3
314959,L16,20,Governo e Administração Pública,xlm-roberta-large-pooled-cap-v3
314958,L16,2,Direitos civis e liberdades,xlm-roberta-large-pooled-cap-v3
314957,L16,2,Direitos civis e liberdades,xlm-roberta-large-pooled-cap-v3
314956,L16,8,Energia,xlm-roberta-large-pooled-cap-v3
314955,L16,8,Energia,xlm-roberta-large-pooled-cap-v3
314954,L16,2,Direitos civis e liberdades,xlm-roberta-large-pooled-cap-v3
314953,L16,3,Saúde,xlm-roberta-large-pooled-cap-v3
314952,L16,20,Governo e Administração Pública,xlm-roberta-large-pooled-cap-v3
314951,L16,19,Relações externas,xlm-roberta-large-pooled-cap-v3
314950,L16,4,Agricultura,xlm-roberta-large-pooled-cap-v3
314949,L16,19,Relações externas,xlm-roberta-large-pooled-cap-v3
314948,L16,6,Educação,xlm-roberta-large-pooled-cap-v3
314947,L16,6,Educação,xlm-roberta-large-pooled-cap-v3
314946,L16,3,Saúde,xlm-roberta-large-pooled-cap-v3
314945,L16,19,Relações externas,xlm-roberta-large-pooled-cap-v3
314944,L16,16,Defesa,xlm-roberta-large-pooled-cap-v3
314943,L16,16,Defesa,xlm-roberta-large-pooled-cap-v3
314942,L16,16,Defesa,xlm-roberta-large-pooled-cap-v3
314941,L16,14,Habitação,xlm-roberta-large-pooled-cap-v3
314940,L16,15,"Sistema bancário, assuntos financeiros e comércio interno",xlm-roberta-large-pooled-cap-v3
314939,L16,6,Educação,xlm-roberta-large-pooled-cap-v3
314938,L16,6,Educação,xlm-roberta-large-pooled-cap-v3
314937,L16,6,Educação,xlm-roberta-large-pooled-cap-v3
314936,L16,6,Educação,xlm-roberta-large-pooled-cap-v3
314935,L16,6,Educação,xlm-roberta-large-pooled-cap-v3
314934,L16,19,Relações externas,xlm-roberta-large-pooled-cap-v3
314933,L16,19,Relações externas,xlm-roberta-large-pooled-cap-v3
314930,L16,17,Tecnologia,xlm-roberta-large-pooled-cap-v3
314932,L16,13,Segurança Social,xlm-roberta-large-pooled-cap-v3
314931,L16,4,Agricultura,xlm-roberta-large-pooled-cap-v3
314929,L16,8,Energia,xlm-roberta-large-pooled-cap-v3
314928,L16,12,Justiça e Crime,xlm-roberta-large-pooled-cap-v3
314927,L16,17,Tecnologia,xlm-roberta-large-pooled-cap-v3
314926,L16,14,Habitação,xlm-roberta-large-pooled-cap-v3
314925,L16,13,Segurança Social,xlm-roberta-large-pooled-cap-v3
314924,L16,3,Saúde,xlm-roberta-large-pooled-cap-v3
314923,L16,17,Tecnologia,xlm-roberta-large-pooled-cap-v3
314922,L16,2,Direitos civis e liberdades,xlm-roberta-large-pooled-cap-v3
314921,L16,12,Justiça e Crime,xlm-roberta-large-pooled-cap-v3
314920,L16,2,Direitos civis e liberdades,xlm-roberta-large-pooled-cap-v3
314919,L16,13,Segurança Social,xlm-roberta-large-pooled-cap-v3
314918,L16,15,"Sistema bancário, assuntos financeiros e comércio interno",xlm-roberta-large-pooled-cap-v3
314917,L16,2,Direitos civis e liberdades,xlm-roberta-large-pooled-cap-v3
314916,L16,3,Saúde,xlm-roberta-large-pooled-cap-v3
314915,L16,17,Tecnologia,xlm-roberta-large-pooled-cap-v3
314914,L16,17,Tecnologia,xlm-roberta-large-pooled-cap-v3
314913,L16,10,Transportes,xlm-roberta-large-pooled-cap-v3
314912,L16,5,Trabalho e Emprego,xlm-roberta-large-pooled-cap-v3
314911,L16,7,Ambiente,xlm-roberta-large-pooled-cap-v3
314910,L16,9,Imigração,xlm-roberta-large-pooled-cap-v3
314909,L16,10,Transportes,xlm-roberta-large-pooled-cap-v3
314908,L16,9,Imigração,xlm-roberta-large-pooled-cap-v3
314907,L16,8,Energia,xlm-roberta-large-pooled-cap-v3
314906,L16,2,Direitos civis e liberdades,xlm-roberta-large-pooled-cap-v3
314905,L16,19,Relações externas,xlm-roberta-large-pooled-cap-v3
